"type","dep","i-dep","fan-in","fan-out"
"org.jfree.chart.plot.XYPlot",70,33,131,51
"org.jfree.chart.plot.CategoryPlot",69,32,106,54
"org.jfree.chart.ChartPanel",73,18,21,32
"org.jfree.chart.plot.PiePlot",62,30,27,41
"org.jfree.data.general.DatasetUtils",30,26,30,32
"org.jfree.chart.renderer.AbstractRenderer",41,18,6,26
"org.jfree.chart.ChartFactory",87,74,16,76
"org.jfree.chart.axis.DateAxis",29,12,21,20
"org.jfree.data.general.DatasetUtilsTest",34,25,0,31
"org.jfree.chart.plot.PolarPlot",54,27,18,40
"org.jfree.chart.plot.XYPlotTest",47,28,0,31
"org.jfree.chart.renderer.xy.AbstractXYItemRenderer",58,33,19,43
"org.jfree.chart.StandardChartTheme",61,50,9,56
"org.jfree.chart.renderer.category.AbstractCategoryItemRenderer",56,33,8,43
"org.jfree.chart.plot.CategoryPlotTest",43,22,0,24
"org.jfree.data.time.TimeSeriesTest",18,7,0,9
"org.jfree.chart.axis.DateAxisTest",25,9,0,15
"org.jfree.chart.axis.Axis",38,14,13,20
"org.jfree.chart.JFreeChart",57,26,104,37
"org.jfree.chart.axis.ValueAxis",27,10,99,19
"org.jfree.chart.plot.SpiderWebPlot",46,20,7,28
"org.jfree.chart.plot.ThermometerPlot",37,14,6,25
"org.jfree.chart.axis.CategoryAxis",35,17,59,25
"org.jfree.chart.renderer.xy.XYDifferenceRenderer",31,16,10,25
"org.jfree.chart.plot.PiePlot3D",28,8,4,16
"org.jfree.chart.renderer.category.BarRenderer",37,20,41,29
"org.jfree.chart.axis.PeriodAxis",38,13,13,23
"org.jfree.chart.plot.Plot",52,27,48,38
"org.jfree.chart.axis.CyclicNumberAxis",24,8,7,15
"org.jfree.data.time.TimeSeries",19,7,82,17
"org.jfree.chart.plot.MeterPlot",39,13,7,21
"org.jfree.chart.renderer.xy.XYBarRenderer",35,21,25,33
"org.jfree.chart.axis.NumberAxis",22,8,62,15
"org.jfree.chart.renderer.category.BoxAndWhiskerRenderer",36,17,21,25
"org.jfree.chart.axis.LogAxis",23,9,17,17
"org.jfree.chart.axis.LogarithmicAxis",10,3,2,9
"org.jfree.data.xy.XYSeriesTest",8,3,0,6
"org.jfree.chart.renderer.AbstractRendererTest",31,12,0,16
"org.jfree.chart.block.BorderArrangementTest",10,3,0,3
"org.jfree.chart.renderer.xy.XYLineAndShapeRenderer",28,15,20,27
"org.jfree.chart.plot.FastScatterPlot",34,14,8,23
"org.jfree.chart.renderer.DefaultPolarItemRenderer",39,21,8,26
"org.jfree.chart.title.TextTitle",33,19,25,27
"org.jfree.chart.plot.PiePlotTest",30,13,0,15
"org.jfree.chart.LegendItem",24,9,83,13
"org.jfree.chart.renderer.xy.StandardXYItemRenderer",32,16,16,29
"org.jfree.chart.plot.CompassPlot",37,20,4,27
"org.jfree.data.gantt.TaskSeriesCollectionTest",8,3,0,4
"org.jfree.chart.renderer.xy.XYBoxAndWhiskerRenderer",36,17,8,25
"org.jfree.chart.renderer.xy.CandlestickRenderer",30,16,10,24
"org.jfree.data.xy.XYSeries",10,6,121,13
"org.jfree.chart.axis.SymbolAxis",26,8,10,14
"org.jfree.chart.text.TextUtils",13,0,30,4
"org.jfree.chart.plot.dial.StandardDialScale",22,5,24,13
"org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDataset",9,7,11,15
"org.jfree.data.time.DynamicTimeSeriesCollection",8,6,0,14
"org.jfree.chart.util.SerialUtils",24,0,93,7
"org.jfree.chart.panel.CrosshairOverlay",28,10,5,19
"org.jfree.chart.renderer.category.BoxAndWhiskerRendererTest",27,12,0,14
"org.jfree.chart.title.PaintScaleLegend",27,14,7,21
"org.jfree.chart.plot.CombinedDomainXYPlot",22,15,4,20
"org.jfree.data.category.DefaultIntervalCategoryDataset",10,5,25,10
"org.jfree.chart.renderer.xy.XYAreaRenderer",32,18,21,29
"org.jfree.chart.renderer.category.LineAndShapeRenderer",19,11,19,18
"org.jfree.chart.plot.dial.DialPlot",19,10,11,18
"org.jfree.chart.block.BorderArrangement",7,3,10,6
"org.jfree.chart.editor.DefaultPlotEditor",33,15,2,20
"org.jfree.data.statistics.DefaultStatisticalCategoryDataset",9,7,15,15
"org.jfree.chart.plot.CombinedRangeXYPlot",20,13,3,18
"org.jfree.chart.plot.CombinedDomainCategoryPlot",20,12,3,17
"org.jfree.data.xy.XYSeriesCollection",18,11,57,22
"org.jfree.chart.date.SerialDate",5,0,5,6
"org.jfree.chart.plot.MultiplePiePlot",36,17,10,21
"org.jfree.chart.renderer.category.GanttRenderer",22,11,8,16
"org.jfree.chart.title.LegendTitle",37,25,10,31
"org.jfree.chart.renderer.category.StatisticalBarRenderer",28,14,14,22
"org.jfree.data.xy.XYSeriesCollectionTest",13,5,0,7
"org.jfree.chart.plot.RingPlot",33,13,6,24
"org.jfree.data.time.TimeSeriesCollection",22,11,19,22
"org.jfree.chart.renderer.xy.StackedXYAreaRenderer",33,18,9,26
"org.jfree.chart.plot.dial.DialValueIndicator",28,9,6,19
"org.jfree.data.time.WeekTest",12,1,0,1
"org.jfree.chart.renderer.xy.StackedXYAreaRenderer2",20,12,10,21
"org.jfree.data.gantt.TaskSeriesCollection",11,6,23,14
"org.jfree.chart.title.LegendGraphic",24,12,8,18
"org.jfree.data.DefaultKeyedValuesTest",9,2,0,4
"org.jfree.chart.JFreeChartTest",31,15,0,18
"org.jfree.data.time.TimeSeriesCollectionTest",17,4,0,6
"org.jfree.data.category.DefaultIntervalCategoryDatasetTest",8,3,0,3
"org.jfree.chart.util.ShapeUtils",13,0,29,5
"org.jfree.chart.plot.CombinedRangeCategoryPlot",22,13,3,18
"org.jfree.chart.plot.Crosshair",20,8,11,11
"org.jfree.data.xy.DefaultTableXYDataset",13,9,28,18
"org.jfree.data.statistics.StatisticsTest",7,0,0,3
"org.jfree.chart.renderer.xy.XYStepAreaRenderer",19,11,9,19
"org.jfree.chart.renderer.category.StackedAreaRenderer",17,10,9,20
"org.jfree.data.gantt.SlidingGanttCategoryDataset",6,4,5,9
"org.jfree.data.time.Week",6,1,43,6
"org.jfree.chart.plot.dial.DialPointer",19,5,2,14
"org.jfree.chart.annotations.XYTextAnnotation",26,11,19,19
"org.jfree.chart.plot.DefaultDrawingSupplier",17,4,22,9
"org.jfree.chart.renderer.xy.XYShapeRenderer",31,17,6,25
"org.jfree.chart.renderer.category.ScatterRenderer",24,12,8,18
"org.jfree.chart.renderer.category.StatisticalLineAndShapeRenderer",26,14,11,20
"org.jfree.chart.renderer.category.MinMaxCategoryRenderer",27,9,9,14
"org.jfree.chart.renderer.category.LayeredBarRenderer",16,8,8,14
"org.jfree.data.time.QuarterTest",12,1,0,1
"org.jfree.data.KeyedObjects2DTest",7,2,0,2
"org.jfree.data.jdbc.JDBCXYDataset",15,6,0,14
"org.jfree.chart.plot.PolarPlotTest",23,12,0,12
"org.jfree.chart.block.AbstractBlock",15,8,6,13
"org.jfree.chart.renderer.category.WaterfallBarRenderer",25,13,9,18
"org.jfree.chart.plot.Marker",21,7,10,10
"org.jfree.chart.renderer.xy.XYSplineRenderer",19,9,7,17
"org.jfree.chart.LegendItemTest",16,2,0,2
"org.jfree.chart.renderer.xy.XYBlockRenderer",20,14,12,22
"org.jfree.data.time.TimePeriodValues",8,5,23,11
"org.jfree.chart.renderer.xy.CyclicXYItemRenderer",14,10,0,15
"org.jfree.data.DefaultKeyedValues2D",7,3,24,10
"org.jfree.chart.ChartUtils",19,9,0,12
"org.jfree.chart.ui.RectangleInsets",3,0,61,3
"org.jfree.data.time.MonthTest",14,3,0,3
"org.jfree.data.category.DefaultCategoryDatasetTest",8,3,0,3
"org.jfree.chart.annotations.XYPointerAnnotation",26,11,9,20
"org.jfree.data.KeyedObjects2D",6,1,16,7
"org.jfree.chart.plot.MarkerTest",16,3,0,5
"org.jfree.chart.block.GridArrangement",6,1,17,4
"org.jfree.chart.renderer.xy.HighLowRenderer",25,13,9,21
"org.jfree.data.statistics.DefaultBoxAndWhiskerXYDataset",9,5,9,12
"org.jfree.data.time.YearTest",11,1,0,1
"org.jfree.chart.axis.SubCategoryAxis",22,8,8,15
"org.jfree.chart.annotations.CategoryPointerAnnotation",26,12,9,21
"org.jfree.data.statistics.Statistics",6,1,0,5
"org.jfree.chart.block.FlowArrangement",8,1,16,4
"org.jfree.chart.plot.WaferMapPlot",21,9,2,15
"org.jfree.chart.renderer.xy.StackedXYBarRenderer",19,13,9,19
"org.jfree.data.time.Month",7,2,97,5
"org.jfree.chart.renderer.xy.XYAreaRenderer2",27,16,10,25
"org.jfree.chart.renderer.RendererUtilsTest",6,3,0,3
"org.jfree.chart.renderer.xy.XYBarRendererTest",24,17,0,17
"org.jfree.chart.editor.DefaultValueAxisEditor",21,7,2,17
"org.jfree.data.time.TimeTableXYDataset",14,9,9,17
"org.jfree.data.time.DayTest",14,2,0,3
"org.jfree.chart.plot.SpiderWebPlotTest",25,9,0,10
"org.jfree.chart.util.RelativeDateFormat",7,0,8,3
"org.jfree.chart.plot.dial.ArcDialFrame",20,5,9,14
"org.jfree.chart.editor.DefaultAxisEditor",25,9,2,15
"org.jfree.data.KeyedObjectsTest",8,3,0,3
"org.jfree.data.time.HourTest",12,2,0,2
"org.jfree.data.statistics.Regression",2,2,0,6
"org.jfree.data.xy.DefaultIntervalXYDatasetTest",7,3,0,4
"org.jfree.chart.renderer.category.LevelRenderer",19,10,9,18
"org.jfree.data.RangeTest",7,1,0,2
"org.jfree.chart.axis.NumberAxisTest",19,10,0,10
"org.jfree.chart.renderer.category.AbstractCategoryItemRendererTest",18,9,0,9
"org.jfree.data.time.TimePeriodValuesTest",11,5,0,7
"org.jfree.chart.renderer.category.GroupedStackedBarRenderer",17,12,7,20
"org.jfree.chart.axis.CategoryLabelPositions",6,1,21,2
"org.jfree.data.time.MillisecondTest",12,2,0,2
"org.jfree.chart.renderer.category.StackedBarRenderer",19,12,10,19
"org.jfree.chart.axis.ModuloAxis",4,2,6,6
"org.jfree.chart.renderer.category.GradientBarPainter",10,1,18,4
"org.jfree.data.statistics.HistogramDataset",12,6,11,14
"org.jfree.chart.renderer.xy.GradientXYBarPainter",10,1,17,4
"org.jfree.chart.renderer.xy.XYErrorRenderer",21,11,11,14
"org.jfree.data.DefaultKeyedValues2DTest",7,2,0,2
"org.jfree.data.time.TimePeriodValuesCollection",11,6,7,10
"org.jfree.chart.annotations.XYTitleAnnotation",24,15,13,20
"org.jfree.chart.block.ColumnArrangement",8,1,15,4
"org.jfree.data.time.MinuteTest",12,2,0,2
"org.jfree.chart.renderer.xy.VectorRenderer",16,10,7,18
"org.jfree.chart.text.TextBox",16,4,3,7
"org.jfree.chart.ChartPanelTest",15,5,0,7
"org.jfree.chart.renderer.WaferMapRenderer",15,5,2,12
"org.jfree.data.gantt.XYTaskDataset",10,8,4,14
"org.jfree.data.DefaultKeyedValues",10,2,26,11
"org.jfree.data.ComparableObjectSeries",9,5,8,9
"org.jfree.data.time.SecondTest",12,2,0,2
"org.jfree.data.time.Minute",6,1,39,6
"org.jfree.data.xy.DefaultIntervalXYDataset",6,3,12,10
"org.jfree.data.Range",2,1,179,4
"org.jfree.data.statistics.DefaultMultiValueCategoryDataset",11,7,11,16
"org.jfree.chart.renderer.category.CategoryItemRenderer",23,16,15,17
"org.jfree.chart.annotations.CategoryLineAnnotation",25,12,8,20
"org.jfree.chart.renderer.xy.ClusteredXYBarRenderer",16,11,13,19
"org.jfree.data.time.Second",6,1,34,6
"org.jfree.data.general.TestIntervalCategoryDataset",7,5,9,13
"org.jfree.chart.renderer.xy.XYLineAndShapeRendererTest",20,13,0,13
"org.jfree.chart.renderer.category.AreaRenderer",19,9,11,17
"org.jfree.chart.renderer.xy.XYBubbleRenderer",17,9,12,17
"org.jfree.data.time.Quarter",7,2,38,6
"org.jfree.data.time.Hour",6,1,44,6
"org.jfree.chart.axis.AxisSpace",5,2,18,8
"org.jfree.data.statistics.SimpleHistogramDataset",13,6,6,12
"org.jfree.data.time.ohlc.OHLCSeriesCollection",11,8,10,12
"org.jfree.data.xy.DefaultWindDataset",7,2,6,10
"org.jfree.chart.renderer.xy.XYItemRenderer",25,17,37,18
"org.jfree.chart.renderer.category.BarRendererTest",23,13,0,13
"org.jfree.data.xy.IntervalXYDelegate",10,9,9,18
"org.jfree.chart.axis.PeriodAxisTest",23,11,0,13
"org.jfree.chart.plot.dial.StandardDialRange",15,5,6,11
"org.jfree.chart.entity.ChartEntity",14,7,17,14
"org.jfree.chart.util.AttrStringUtils",6,0,3,2
"org.jfree.chart.block.LabelBlock",22,10,12,18
"org.jfree.chart.block.GridArrangementTest",7,3,0,4
"org.jfree.chart.renderer.LookupPaintScale",12,4,16,8
"org.jfree.chart.renderer.category.LineAndShapeRendererTest",15,10,0,11
"org.jfree.chart.needle.MeterNeedle",17,4,9,9
"org.jfree.data.time.Millisecond",5,0,32,2
"org.jfree.data.xy.XIntervalSeriesTest",10,4,0,5
"org.jfree.data.time.Day",10,2,105,4
"org.jfree.chart.GanttChartTest",23,13,0,16
"org.jfree.chart.renderer.category.StatisticalBarRendererTest",18,9,0,9
"org.jfree.chart.plot.dial.DialPlotTest",12,4,0,5
"org.jfree.chart.title.Title",17,7,13,12
"org.jfree.chart.date.SpreadsheetDate",2,0,3,3
"org.jfree.chart.axis.LogAxisTest",17,8,0,8
"org.jfree.chart.renderer.category.CategoryStepRenderer",17,10,8,17
"org.jfree.data.category.SlidingCategoryDatasetTest",8,3,0,4
"org.jfree.data.statistics.DefaultBoxAndWhiskerCategoryDatasetTest",9,4,0,5
"org.jfree.data.xy.XYIntervalSeriesTest",10,4,0,5
"org.jfree.chart.annotations.XYPolygonAnnotation",24,10,15,16
"org.jfree.chart.renderer.xy.SamplingXYLineRenderer",20,8,0,18
"org.jfree.data.KeyToGroupMap",13,3,13,13
"org.jfree.chart.renderer.xy.XYDotRenderer",20,11,8,18
"org.jfree.chart.renderer.xy.DeviationRenderer",17,9,7,15
"org.jfree.chart.renderer.xy.XYStepRenderer",20,12,11,19
"org.jfree.data.time.MovingAverage",4,4,0,6
"org.jfree.chart.axis.AxisTest",13,2,0,2
"org.jfree.chart.title.ImageTitle",11,5,0,10
"org.jfree.chart.plot.CombinedDomainXYPlotTest",22,12,0,14
"org.jfree.data.statistics.DefaultStatisticalCategoryDatasetTest",10,4,0,5
"org.jfree.chart.renderer.xy.StandardXYItemRendererTest",23,13,0,14
"org.jfree.data.xy.VectorSeriesTest",10,4,0,5
"org.jfree.data.xy.YIntervalSeriesTest",10,4,0,5
"org.jfree.chart.plot.CombinedDomainCategoryPlotTest",20,12,0,14
"org.jfree.chart.plot.CombinedRangeCategoryPlotTest",20,12,0,14
"org.jfree.chart.editor.DefaultTitleEditor",23,8,1,14
"org.jfree.chart.StandardChartThemeTest",16,4,0,4
"org.jfree.chart.plot.dial.DialTextAnnotation",18,6,7,14
"org.jfree.chart.annotations.XYDataImageAnnotation",17,8,0,15
"org.jfree.chart.plot.CombinedRangeXYPlotTest",22,12,0,14
"org.jfree.chart.annotations.XYLineAnnotation",24,11,19,16
"org.jfree.data.xy.DefaultXYZDataset",7,3,10,11
"org.jfree.chart.axis.PeriodAxisLabelInfo",18,4,31,7
"org.jfree.chart.util.DefaultShadowGenerator",6,1,4,6
"org.jfree.chart.axis.NumberTickUnitSource",4,1,5,5
"org.jfree.chart.renderer.xy.XYAreaRendererTest",18,11,0,11
"org.jfree.chart.plot.dial.StandardDialScaleTest",10,2,0,2
"org.jfree.chart.renderer.xy.YIntervalRendererTest",20,15,0,15
"org.jfree.data.json.impl.JSONValue",4,0,1,7
"org.jfree.data.xy.DefaultHighLowDataset",4,2,19,8
"org.jfree.chart.labels.AbstractXYItemLabelGenerator",9,4,5,9
"org.jfree.data.category.CategoryToPieDataset",8,5,9,10
"org.jfree.data.statistics.DefaultMultiValueCategoryDatasetTest",9,3,0,5
"org.jfree.data.DataUtilsTest",4,0,0,0
"org.jfree.chart.renderer.RendererUtils",3,2,1,4
"org.jfree.data.category.SlidingCategoryDataset",7,4,10,9
"org.jfree.chart.annotations.XYShapeAnnotation",24,10,15,15
"org.jfree.chart.annotations.XYBoxAnnotation",20,8,16,13
"org.jfree.chart.block.RectangleConstraint",3,3,52,3
"org.jfree.data.time.ohlc.OHLCSeriesTest",12,6,0,7
"org.jfree.chart.plot.dial.StandardDialFrame",18,5,8,13
"org.jfree.data.KeyedObjects",5,2,12,8
"org.jfree.data.xy.DefaultXYDataset",7,3,19,10
"org.jfree.chart.text.TextBlock",13,2,11,4
"org.jfree.chart.editor.DefaultChartEditor",21,7,1,13
"org.jfree.chart.ui.LCBLayout",6,0,7,0
"org.jfree.data.category.DefaultCategoryDataset",7,5,62,14
"org.jfree.data.general.Series",9,2,8,7
"org.jfree.data.statistics.HistogramDatasetTest",9,4,0,5
"org.jfree.chart.util.PaintAlpha",10,0,1,5
"org.jfree.data.xy.CategoryTableXYDataset",6,6,7,14
"org.jfree.data.time.ohlc.OHLCSeriesCollectionTest",12,5,0,6
"org.jfree.chart.renderer.xy.YIntervalRenderer",26,15,8,22
"org.jfree.chart.plot.ValueMarkerTest",18,5,0,6
"org.jfree.chart.plot.FastScatterPlotTest",14,5,0,7
"org.jfree.chart.plot.MeterPlotTest",12,4,0,4
"org.jfree.chart.block.CenterArrangement",5,1,1,3
"org.jfree.data.xy.TableXYDatasetTest",7,3,0,4
"org.jfree.chart.renderer.xy.StackedXYAreaRendererTest",21,11,0,11
"org.jfree.chart.axis.ValueAxisTest",21,10,0,12
"org.jfree.chart.axis.DateTickUnit",7,2,68,5
"org.jfree.chart.axis.MarkerAxisBand",15,3,15,7
"org.jfree.data.jdbc.JDBCCategoryDataset",10,2,0,7
"org.jfree.chart.annotations.TextAnnotation",14,6,1,10
"org.jfree.data.time.Year",5,0,228,4
"org.jfree.data.general.DefaultHeatMapDataset",3,2,17,9
"org.jfree.chart.util.ExportUtils",15,1,0,6
"org.jfree.chart.labels.AbstractCategoryItemLabelGenerator",10,6,2,13
"org.jfree.chart.annotations.XYImageAnnotation",19,7,0,12
"org.jfree.data.statistics.RegressionTest",5,3,0,4
"org.jfree.data.xy.DefaultXYZDatasetTest",7,3,0,4
"org.jfree.data.xy.XYIntervalSeriesCollection",8,5,9,10
"org.jfree.chart.text.TextFragment",14,2,4,6
"org.jfree.data.general.DefaultPieDataset",10,6,24,13
"org.jfree.chart.plot.dial.DialCap",16,5,16,11
"org.jfree.chart.block.BlockContainer",13,5,21,12
"org.jfree.data.statistics.SimpleHistogramBin",2,1,26,6
"org.jfree.chart.axis.LogarithmicAxisTest",7,1,0,6
"org.jfree.chart.util.RelativeDateFormatTest",10,0,0,0
"org.jfree.chart.title.LegendGraphicTest",15,3,0,3
"org.jfree.data.xy.DefaultOHLCDataset",3,1,13,8
"org.jfree.data.statistics.BoxAndWhiskerItem",5,1,33,3
"org.jfree.chart.HashUtils",6,3,52,9
"org.jfree.chart.labels.IntervalXYItemLabelGenerator",8,3,1,9
"org.jfree.data.DataUtils",3,2,6,5
"org.jfree.chart.renderer.xy.CandlestickRendererTest",15,7,0,7
"org.jfree.data.time.TimeSeriesTableModel",3,2,0,6
"org.jfree.data.xy.DefaultXYDatasetTest",7,3,0,4
"org.jfree.data.xy.XIntervalSeriesCollection",8,5,7,10
