"type","dep","i-dep","fan-in","fan-out"
"org.jfree.data.KeyToGroupMapTest",6,2,0,2
"org.jfree.data.xy.XYBarDataset",3,3,7,10
"org.jfree.chart.labels.IntervalXYToolTipGenerator",8,3,0,9
"org.jfree.data.category.CategoryToPieDatasetTest",8,2,0,2
"org.jfree.chart.annotations.CategoryTextAnnotation",15,9,15,17
"org.jfree.chart.imagemap.ImageMapUtils",7,5,1,8
"org.jfree.chart.annotations.XYDrawableAnnotation",14,8,17,13
"org.jfree.chart.annotations.XYBoxAnnotationTest",17,9,0,9
"org.jfree.data.xy.YIntervalSeriesCollection",7,4,9,9
"org.jfree.chart.text.TextLine",8,1,3,3
"org.jfree.chart.util.AbstractObjectList",5,0,5,5
"org.jfree.chart.renderer.xy.XYAreaRenderer2Test",15,9,0,9
"org.jfree.chart.renderer.xy.XYDifferenceRendererTest",17,9,0,9
"org.jfree.chart.title.ShortTextTitle",9,4,6,8
"org.jfree.chart.plot.PlotRenderingInfo",14,5,77,10
"org.jfree.chart.block.LineBorder",17,5,10,8
"org.jfree.chart.axis.PeriodAxisLabelInfoTest",19,5,0,5
"org.jfree.chart.renderer.xy.XYBlockRendererTest",15,9,0,9
"org.jfree.chart.renderer.category.IntervalBarRenderer",12,8,10,13
"org.jfree.chart.renderer.category.ScatterRendererTest",12,5,0,6
"org.jfree.data.xy.VectorSeriesCollection",8,5,6,10
"org.jfree.chart.labels.BubbleXYItemLabelGenerator",11,7,24,13
"org.jfree.chart.labels.MultipleXYSeriesLabelGenerator",11,4,9,11
"org.jfree.data.ComparableObjectSeriesTest",7,2,0,5
"org.jfree.chart.PolarChartPanel",6,2,0,7
"org.jfree.chart.renderer.xy.XYStepRendererTest",13,8,0,8
"org.jfree.chart.axis.CategoryLabelPositionsTest",6,1,0,1
"org.jfree.chart.plot.PieLabelRecord",2,1,20,3
"org.jfree.chart.ui.FontChooserPanel",12,1,2,7
"org.jfree.data.statistics.BoxAndWhiskerCalculator",5,1,0,7
"org.jfree.chart.plot.MultiplePiePlotTest",18,9,0,10
"org.jfree.data.xy.DefaultTableXYDatasetTest",7,3,0,3
"org.jfree.chart.plot.CrosshairTest",13,3,0,3
"org.jfree.data.xy.DefaultHighLowDatasetTest",8,3,0,3
"org.jfree.chart.plot.DefaultDrawingSupplierTest",12,2,0,2
"org.jfree.chart.renderer.category.StatisticalLineAndShapeRendererTest",16,9,0,9
"org.jfree.chart.plot.CategoryMarkerTest",12,4,0,5
"org.jfree.data.time.TimePeriodValuesCollectionTest",7,2,0,2
"org.jfree.data.general.DefaultHeatMapDatasetTest",8,2,0,3
"org.jfree.chart.plot.ThermometerPlotTest",11,3,0,3
"org.jfree.data.time.FixedMillisecond",3,0,9,3
"org.jfree.chart.editor.DefaultPolarPlotEditor",12,4,1,13
"org.jfree.chart.axis.CategoryAxisTest",8,1,0,1
"org.jfree.chart.plot.dial.DialValueIndicatorTest",13,3,0,3
"org.jfree.chart.labels.StandardXYZToolTipGenerator",9,4,24,9
"org.jfree.chart.renderer.LookupPaintScaleTest",8,2,0,2
"org.jfree.data.gantt.SlidingGanttCategoryDatasetTest",8,3,0,3
"org.jfree.chart.plot.CrosshairState",1,0,31,1
"org.jfree.data.general.WaferMapDataset",3,1,3,4
"org.jfree.chart.renderer.category.LevelRendererTest",14,9,0,10
"org.jfree.chart.labels.BubbleXYItemLabelGeneratorTest",13,5,0,5
"org.jfree.data.xy.MatrixSeriesCollection",7,4,5,9
"org.jfree.chart.renderer.xy.XYShapeRendererTest",14,7,0,7
"org.jfree.chart.axis.ExtendedCategoryAxis",17,7,7,9
"org.jfree.chart.plot.PieLabelDistributor",1,0,1,4
"org.jfree.chart.labels.HighLowItemLabelGenerator",8,4,13,11
"org.jfree.chart.renderer.category.StandardBarPainter",10,1,8,3
"org.jfree.chart.renderer.xy.StandardXYBarPainter",10,1,8,3
"org.jfree.chart.util.ArrayUtils",1,0,2,4
"org.jfree.data.jdbc.JDBCPieDataset",10,2,0,6
"org.jfree.chart.annotations.XYDrawableAnnotationTest",10,3,0,6
"org.jfree.chart.labels.StandardXYItemLabelGeneratorTest",11,3,0,3
"org.jfree.chart.ChartTransferable",8,0,1,2
"org.jfree.data.json.JSONUtils",11,6,0,9
"org.jfree.chart.labels.AbstractPieItemLabelGenerator",7,4,2,9
"org.jfree.data.xy.CategoryTableXYDatasetTest",7,3,0,3
"org.jfree.chart.util.PaintUtils",8,0,65,8
"org.jfree.chart.annotations.XYShapeAnnotationTest",10,2,0,2
"org.jfree.chart.annotations.XYTextAnnotationTest",11,2,0,2
"org.jfree.chart.block.BlockBorder",12,4,13,6
"org.jfree.chart.StackedAreaChartTest",21,12,0,15
"org.jfree.chart.renderer.xy.XYStepAreaRendererTest",13,8,0,8
"org.jfree.data.gantt.Task",9,5,108,9
"org.jfree.chart.plot.dial.DialBackground",16,7,14,12
"org.jfree.chart.renderer.xy.XYErrorRendererTest",11,3,0,3
"org.jfree.chart.renderer.xy.AbstractXYItemRendererTest",12,8,0,9
"org.jfree.chart.axis.CategoryLabelPosition",5,1,89,1
"org.jfree.chart.labels.StandardCategoryItemLabelGeneratorTest",11,4,0,5
"org.jfree.chart.renderer.xy.StackedXYAreaRenderer2Test",19,10,0,11
"org.jfree.data.statistics.DefaultBoxAndWhiskerXYDatasetTest",9,3,0,4
"org.jfree.chart.ChartRenderingInfo",12,6,15,9
"org.jfree.chart.axis.MonthDateFormat",13,1,16,4
"org.jfree.chart.editor.DefaultNumberAxisEditor",12,4,1,14
"org.jfree.chart.renderer.xy.XYDotRendererTest",14,9,0,9
"org.jfree.data.xy.XYIntervalSeriesCollectionTest",7,3,0,3
"org.jfree.chart.annotations.CategoryPointerAnnotationTest",9,2,0,2
"org.jfree.chart.annotations.XYPointerAnnotationTest",9,2,0,2
"org.jfree.chart.util.LogFormat",4,0,12,4
"org.jfree.data.time.SimpleTimePeriodTest",6,1,0,1
"org.jfree.data.general.TestIntervalXYZDataset",2,1,1,3
"org.jfree.data.io.CSV",6,2,0,5
"org.jfree.chart.renderer.xy.XYBoxAndWhiskerRendererTest",18,7,0,8
"org.jfree.chart.annotations.TextAnnotationTest",12,2,0,3
"org.jfree.chart.title.PaintScaleLegendTest",13,5,0,5
"org.jfree.chart.PaintMap",13,3,8,9
"org.jfree.data.xy.DefaultWindDatasetTest",8,4,0,5
"org.jfree.chart.AreaChartTest",22,12,0,15
"org.jfree.chart.renderer.xy.StackedXYBarRendererTest",16,9,0,9
"org.jfree.chart.renderer.category.GroupedStackedBarRendererTest",15,9,0,9
"org.jfree.chart.labels.StandardXYZToolTipGeneratorTest",11,3,0,3
"org.jfree.chart.urls.CustomPieURLGenerator",10,3,7,10
"org.jfree.chart.BarChartTest",21,12,0,15
"org.jfree.chart.renderer.xy.HighLowRendererTest",14,7,0,7
"org.jfree.chart.XYStepChartTest",20,11,0,14
"org.jfree.data.xy.YIntervalSeriesCollectionTest",7,3,0,3
"org.jfree.data.xy.XYDataItem",3,2,8,9
"org.jfree.chart.StackedBarChartTest",20,12,0,15
"org.jfree.data.xy.XIntervalSeriesCollectionTest",7,3,0,3
"org.jfree.chart.annotations.XYPolygonAnnotationTest",10,2,0,2
"org.jfree.data.statistics.BoxAndWhiskerCalculatorTest",5,0,0,3
"org.jfree.chart.title.CompositeTitle",15,8,8,12
"org.jfree.chart.StrokeMap",13,3,8,9
"org.jfree.chart.renderer.category.IntervalBarRendererTest",15,9,0,9
"org.jfree.chart.renderer.xy.ClusteredXYBarRendererTest",10,6,0,7
"org.jfree.chart.renderer.xy.XYBubbleRendererTest",12,8,0,8
"org.jfree.data.time.SimpleTimePeriod",2,0,58,3
"org.jfree.chart.annotations.XYTitleAnnotationTest",14,9,0,9
"org.jfree.data.statistics.SimpleHistogramBinTest",6,2,0,2
"org.jfree.data.time.RegularTimePeriod",6,1,19,8
"org.jfree.chart.urls.TimeSeriesURLGenerator",7,2,16,5
"org.jfree.data.general.DefaultPieDatasetTest",7,2,0,3
"org.jfree.data.xy.MatrixSeriesTest",6,2,0,2
"org.jfree.chart.plot.PlotTest",13,2,0,2
"org.jfree.chart.plot.MeterInterval",13,5,12,6
"org.jfree.chart.urls.CustomXYURLGenerator",5,2,6,8
"org.jfree.chart.annotations.XYLineAnnotationTest",10,2,0,2
"org.jfree.chart.plot.RingPlotTest",12,2,0,2
"org.jfree.chart.urls.CustomCategoryURLGenerator",5,2,6,10
"org.jfree.chart.urls.StandardCategoryURLGenerator",6,3,21,7
"org.jfree.chart.LineChartTest",20,12,0,15
"org.jfree.chart.PaintMapTest",7,1,0,2
"org.jfree.chart.XYBarChartTest",21,13,0,16
"org.jfree.data.general.AbstractDataset",11,1,14,5
"org.jfree.chart.entity.StandardEntityCollection",10,3,12,7
"org.jfree.chart.plot.dial.DialPointerTest",8,2,0,2
"org.jfree.data.time.TimeTableXYDatasetTest",7,2,0,3
"org.jfree.chart.needle.LongNeedle",6,0,5,6
"org.jfree.chart.title.CompositeTitleTest",13,5,0,6
"org.jfree.chart.axis.CategoryLabelPositionTest",8,1,0,1
"org.jfree.chart.util.LineUtils",2,0,4,1
"org.jfree.chart.labels.StandardPieSectionLabelGeneratorTest",10,3,0,3
"org.jfree.chart.urls.CustomCategoryURLGeneratorTest",9,3,0,4
"org.jfree.chart.urls.CustomXYURLGeneratorTest",9,3,0,4
"org.jfree.chart.plot.dial.DialCapTest",9,2,0,2
"org.jfree.chart.labels.StandardPieSectionLabelGenerator",12,2,18,8
"org.jfree.chart.ui.UIUtils",15,0,0,7
"org.jfree.data.json.impl.JSONObject",5,0,0,7
"org.jfree.chart.ScatterPlotTest",19,11,0,14
"org.jfree.chart.StrokeMapTest",6,1,0,1
"org.jfree.chart.TimeSeriesChartTest",19,11,0,14
"org.jfree.chart.XYAreaChartTest",19,11,0,14
"org.jfree.chart.XYLineChartTest",19,11,0,14
"org.jfree.chart.XYStepAreaChartTest",19,11,0,14
"org.jfree.chart.labels.StandardXYToolTipGeneratorTest",11,3,0,3
"org.jfree.chart.title.LegendTitleTest",14,3,0,3
"org.jfree.chart.renderer.category.MinMaxCategoryRendererTest",16,8,0,8
"org.jfree.data.KeyedValueComparator",4,1,2,3
"org.jfree.chart.renderer.xy.WindItemRenderer",16,7,8,15
"org.jfree.chart.plot.IntervalMarker",9,3,16,6
"org.jfree.data.xml.DatasetReader",14,3,0,4
"org.jfree.chart.title.TextTitleTest",10,2,0,2
"org.jfree.chart.renderer.GrayPaintScale",5,2,16,6
"org.jfree.chart.editor.DefaultLogAxisEditor",8,3,1,12
"org.jfree.chart.labels.StandardCategoryToolTipGeneratorTest",10,3,0,3
"org.jfree.chart.entity.PieSectionEntity",5,3,11,5
"org.jfree.chart.axis.QuarterDateFormat",11,1,12,3
"org.jfree.chart.axis.ExtendedCategoryAxisTest",8,1,0,1
"org.jfree.chart.axis.SubCategoryAxisTest",16,5,0,6
"org.jfree.chart.plot.dial.ArcDialFrameTest",9,2,0,2
"org.jfree.chart.block.AbstractBlockTest",9,2,0,3
"org.jfree.chart.plot.PiePlotState",2,1,1,2
"org.jfree.data.xy.DefaultOHLCDatasetTest",9,4,0,4
"org.jfree.chart.annotations.CategoryLineAnnotationTest",8,2,0,2
"org.jfree.data.gantt.TaskSeries",7,3,37,5
"org.jfree.chart.entity.AxisEntity",9,5,1,8
"org.jfree.chart.entity.JFreeChartEntity",9,5,1,8
"org.jfree.chart.entity.PlotEntity",9,5,1,8
"org.jfree.chart.entity.TitleEntity",9,5,2,8
"org.jfree.chart.annotations.AbstractXYAnnotation",9,6,9,9
"org.jfree.chart.ui.StandardGradientPaintTransformer",5,1,16,6
"org.jfree.chart.axis.CategoryTickTest",9,3,0,3
"org.jfree.data.general.DefaultKeyedValueDataset",4,3,9,7
"org.jfree.chart.needle.ArrowNeedle",8,1,8,7
"org.jfree.chart.plot.dial.DialBackgroundTest",10,3,0,3
"org.jfree.data.xy.OHLCDataItem",3,1,13,3
"org.jfree.chart.labels.CustomXYToolTipGenerator",5,2,3,10
"org.jfree.chart.labels.IntervalCategoryToolTipGeneratorTest",11,3,0,3
"org.jfree.chart.labels.StandardPieToolTipGeneratorTest",9,3,0,3
"org.jfree.chart.labels.BoxAndWhiskerXYToolTipGeneratorTest",8,2,0,2
"org.jfree.chart.axis.MonthDateFormatTest",8,1,0,1
"org.jfree.data.xy.MatrixSeries",2,1,20,5
"org.jfree.chart.plot.IntervalMarkerTest",11,6,0,7
"org.jfree.chart.axis.DateTickTest",7,1,0,1
"org.jfree.chart.plot.dial.DialTextAnnotationTest",9,2,0,2
"org.jfree.chart.block.LabelBlockTest",11,2,0,2
"org.jfree.chart.plot.dial.AbstractDialLayer",7,1,9,4
"org.jfree.chart.renderer.category.AreaRendererTest",14,9,0,9
"org.jfree.data.gantt.XYTaskDatasetTest",7,2,0,2
"org.jfree.data.xy.XYDatasetTableModel",4,2,0,4
"org.jfree.data.xy.VectorSeriesCollectionTest",7,3,0,3
"org.jfree.chart.axis.TickUnits",5,0,5,5
"org.jfree.data.KeyedValues2DItemKey",3,2,2,8
"org.jfree.chart.ui.StrokeSample",13,0,3,1
"org.jfree.data.json.impl.JSONArray",5,0,0,4
"org.jfree.data.xy.XYCoordinate",1,0,19,2
"org.jfree.chart.renderer.category.WaterfallBarRendererTest",9,3,0,3
"org.jfree.chart.renderer.Outlier",1,0,7,2
"org.jfree.data.xy.XYItemKey",4,3,1,8
"org.jfree.chart.labels.SymbolicXYItemLabelGenerator",8,7,7,15
"org.jfree.chart.urls.StandardPieURLGenerator",6,3,17,6
"org.jfree.data.time.ohlc.OHLCItemTest",7,3,0,3
"org.jfree.chart.needle.PointerNeedle",5,0,5,6
"org.jfree.data.xy.XYIntervalDataItemTest",6,2,0,3
"org.jfree.chart.ChartColor",2,0,1,0
"org.jfree.chart.title.LegendItemBlockContainer",12,9,1,12
"org.jfree.chart.renderer.category.StackedBarRendererTest",10,5,0,5
"org.jfree.chart.plot.dial.StandardDialFrameTest",9,2,0,2
"org.jfree.chart.plot.CompassPlotTest",10,3,0,3
"org.jfree.chart.block.RectangleConstraintTest",4,2,0,2
"org.jfree.chart.annotations.AbstractAnnotation",10,2,3,6
"org.jfree.chart.renderer.category.StackedAreaRendererTest",10,5,0,5
"org.jfree.chart.renderer.xy.XYSplineRendererTest",10,4,0,4
"org.jfree.chart.axis.CyclicNumberAxisTest",9,1,0,1
"org.jfree.chart.ChartRenderingInfoTest",10,3,0,3
"org.jfree.data.statistics.MeanAndStandardDeviation",3,1,9,2
"org.jfree.chart.labels.StandardCategorySeriesLabelGeneratorTest",8,4,0,4
"org.jfree.chart.WaterfallChartTest",16,8,0,10
"org.jfree.chart.urls.TimeSeriesURLGeneratorTest",8,3,0,4
"org.jfree.data.xy.XYBarDatasetTest",7,3,0,3
"org.jfree.chart.entity.PieSectionEntityTest",8,3,0,3
"org.jfree.chart.axis.AxisState",4,0,25,1
"org.jfree.data.time.TimePeriodValue",2,1,8,5
"org.jfree.data.time.TimeSeriesDataItem",3,2,11,8
"org.jfree.chart.block.ColorBlock",10,4,10,8
"org.jfree.chart.util.ShapeList",4,0,1,3
"org.jfree.chart.util.PaintList",4,0,3,3
"org.jfree.chart.labels.StandardXYSeriesLabelGeneratorTest",9,5,0,5
"org.jfree.chart.labels.IntervalCategoryItemLabelGeneratorTest",9,2,0,2
"org.jfree.chart.labels.MultipleXYSeriesLabelGeneratorTest",6,2,0,2
"org.jfree.chart.renderer.GrayPaintScaleTest",7,2,0,2
"org.jfree.chart.entity.CategoryItemEntityTest",8,3,0,3
"org.jfree.chart.entity.CategoryItemEntity",5,3,6,6
"org.jfree.chart.axis.Tick",4,2,2,4
"org.jfree.chart.renderer.category.LayeredBarRendererTest",12,8,0,8
"org.jfree.data.function.PolynomialFunction2DTest",6,1,0,1
"org.jfree.chart.renderer.category.GanttRendererTest",8,2,0,2
"org.jfree.chart.renderer.category.CategoryItemRendererState",3,3,3,5
"org.jfree.chart.ui.Size2D",2,1,32,5
"org.jfree.chart.axis.TickUnit",1,0,3,4
"org.jfree.chart.labels.ItemLabelPosition",3,1,17,1
"org.jfree.chart.plot.CategoryCrosshairState",2,1,3,3
"org.jfree.chart.labels.IntervalCategoryToolTipGenerator",4,2,13,4
"org.jfree.chart.renderer.category.CategoryStepRendererTest",13,9,0,9
"org.jfree.chart.axis.QuarterDateFormatTest",6,1,0,1
"org.jfree.chart.util.CloneUtils",8,0,210,5
"org.jfree.chart.MouseWheelHandler",8,4,1,6
"org.jfree.chart.annotations.CategoryTextAnnotationTest",7,2,0,2
"org.jfree.data.statistics.HistogramBin",1,0,6,3
"org.jfree.chart.util.StrokeList",4,0,3,3
"org.jfree.chart.labels.StandardCrosshairLabelGenerator",4,1,2,4
"org.jfree.data.xml.ItemHandler",3,0,3,2
"org.jfree.data.ComparableObjectItemTest",9,2,0,2
"org.jfree.chart.plot.dial.StandardDialRangeTest",8,2,0,2
"org.jfree.data.gantt.TaskTest",8,3,0,3
"org.jfree.chart.util.LineUtilsTest",5,0,0,2
"org.jfree.chart.plot.CategoryMarker",8,2,32,5
"org.jfree.chart.needle.MiddlePinNeedle",7,0,5,6
"org.jfree.chart.urls.StandardPieURLGeneratorTest",7,3,0,3
"org.jfree.chart.block.ColorBlockTest",9,1,0,2
"org.jfree.data.xml.ValueHandler",3,0,2,5
"org.jfree.chart.urls.StandardXYURLGenerator",4,3,5,5
"org.jfree.chart.labels.StandardXYToolTipGenerator",5,2,33,7
"org.jfree.data.DefaultKeyedValue",3,2,14,6
"org.jfree.chart.encoders.SunJPEGEncoderAdapter",11,1,0,4
"org.jfree.data.time.ohlc.OHLC",2,1,15,1
"org.jfree.chart.imagemap.ImageMapUtilsTest",10,5,0,5
"org.jfree.chart.needle.PinNeedle",7,0,5,6
"org.jfree.data.gantt.TaskSeriesTest",7,2,0,2
"org.jfree.chart.entity.XYItemEntityTest",8,3,0,3
"org.jfree.chart.plot.PieLabelRecordTest",5,2,0,2
"org.jfree.chart.labels.StandardXYItemLabelGenerator",5,2,22,7
"org.jfree.chart.labels.StandardXYSeriesLabelGenerator",6,4,13,10
"org.jfree.data.xy.XYInterval",1,0,15,0
"org.jfree.data.xml.CategorySeriesHandler",5,1,1,4
"org.jfree.chart.labels.HighLowItemLabelGeneratorTest",10,3,0,3
"org.jfree.chart.plot.PlotRenderingInfoTest",9,3,0,3
"org.jfree.data.xy.IntervalXYDelegateTest",6,2,0,2
"org.jfree.chart.labels.StandardCategorySeriesLabelGenerator",6,4,12,10
"org.jfree.data.KeyedObject",4,2,12,5
"org.jfree.chart.labels.BoxAndWhiskerToolTipGeneratorTest",8,3,0,3
"org.jfree.chart.labels.BoxAndWhiskerXYToolTipGenerator",7,2,17,8
"org.jfree.chart.title.DateTitleTest",8,2,0,2
"org.jfree.chart.urls.StandardCategoryURLGeneratorTest",7,3,0,3
"org.jfree.chart.LegendItemCollectionTest",10,1,0,1
"org.jfree.chart.entity.XYItemEntity",2,1,10,4
"org.jfree.chart.entity.LegendItemEntity",4,2,5,5
"org.jfree.data.ComparableObjectItem",3,2,25,7
"org.jfree.data.xy.XYIntervalDataItem",1,1,18,2
"org.jfree.chart.PieChart3DTest",12,5,0,8
"org.jfree.data.statistics.SimpleHistogramDatasetTest",6,2,0,2
"org.jfree.chart.LegendItemCollection",6,1,30,3
"org.jfree.chart.axis.CategoryTick",4,2,17,4
"org.jfree.data.DefaultKeyedValueTest",7,2,0,2
"org.jfree.data.KeyedObjectTest",8,3,0,3
"org.jfree.data.xy.VectorDataItemTest",6,2,0,2
"org.jfree.data.xy.XIntervalDataItemTest",6,2,0,2
"org.jfree.data.xy.YIntervalDataItemTest",6,2,0,3
"org.jfree.chart.block.ColumnArrangementTest",7,1,0,1
