"type","dep","i-dep","fan-in","fan-out"
"org.jfree.chart.block.FlowArrangementTest",7,1,0,1
"org.jfree.chart.entity.LegendItemEntityTest",8,3,0,3
"org.jfree.chart.axis.NumberTickUnit",3,1,28,4
"org.jfree.chart.labels.IntervalCategoryItemLabelGenerator",6,3,12,7
"org.jfree.chart.util.LogFormatTest",6,1,0,1
"org.jfree.data.xy.MatrixSeriesCollectionTest",7,3,0,3
"org.jfree.chart.entity.StandardEntityCollectionTest",8,3,0,3
"org.jfree.chart.encoders.EncoderUtil",3,0,1,0
"org.jfree.data.xml.KeyHandler",3,0,1,4
"org.jfree.chart.urls.CustomPieURLGeneratorTest",9,3,0,4
"org.jfree.chart.axis.MarkerAxisBandTest",6,1,0,1
"org.jfree.chart.encoders.ImageEncoderFactory",2,0,0,3
"org.jfree.chart.labels.BoxAndWhiskerToolTipGenerator",6,3,13,9
"org.jfree.chart.axis.SymbolAxisTest",7,2,0,2
"org.jfree.chart.block.LineBorderTest",9,2,0,2
"org.jfree.chart.entity.CategoryLabelEntityTest",7,2,0,2
"org.jfree.chart.plot.PiePlot3DTest",10,3,0,4
"org.jfree.chart.ui.Align",1,0,4,1
"org.jfree.data.time.ohlc.OHLCItem",2,2,18,4
"org.jfree.chart.needle.PlumNeedle",6,0,5,5
"org.jfree.data.function.NormalDistributionFunction2D",2,1,8,3
"org.jfree.data.time.ohlc.OHLCTest",5,1,0,1
"org.jfree.data.general.HeatMapUtils",8,5,0,6
"org.jfree.chart.util.DirectionalGradientPaintTransformer",4,1,0,4
"org.jfree.data.xy.XYIntervalSeries",3,3,33,5
"org.jfree.chart.renderer.OutlierList",3,0,4,1
"org.jfree.chart.renderer.OutlierListCollection",3,0,2,1
"org.jfree.chart.axis.AxisCollection",4,0,2,0
"org.jfree.data.KeyedValuesItemKey",3,1,0,4
"org.jfree.chart.renderer.xy.VectorRendererTest",7,2,0,2
"org.jfree.chart.needle.ShipNeedle",6,0,5,6
"org.jfree.chart.axis.CompassFormat",4,1,0,4
"org.jfree.data.xy.Vector",1,0,11,2
"org.jfree.data.xml.CategoryDatasetHandler",5,2,1,5
"org.jfree.chart.renderer.xy.DeviationRendererTest",6,2,0,2
"org.jfree.chart.renderer.category.GradientBarPainterTest",6,2,0,2
"org.jfree.chart.renderer.xy.GradientXYBarPainterTest",6,2,0,2
"org.jfree.chart.labels.StandardCategoryItemLabelGenerator",5,2,21,7
"org.jfree.data.general.DefaultKeyedValueDatasetTest",6,2,0,2
"org.jfree.chart.util.HexNumberFormat",3,0,0,4
"org.jfree.chart.util.ObjectUtils",2,0,128,2
"org.jfree.chart.util.ResourceBundleWrapper",6,0,18,0
"org.jfree.chart.renderer.DefaultPolarItemRendererTest",6,2,0,2
"org.jfree.chart.renderer.OutlierTest",6,0,0,0
"org.jfree.chart.axis.AxisSpaceTest",4,0,0,0
"org.jfree.chart.block.BlockBorderTest",9,2,0,2
"org.jfree.chart.entity.TickLabelEntityTest",7,2,0,2
"org.jfree.chart.entity.CategoryLabelEntity",4,3,7,6
"org.jfree.data.xml.PieDatasetHandler",5,2,1,5
"org.jfree.chart.needle.WindNeedle",4,0,5,4
"org.jfree.data.time.DateRangeTest",6,1,0,1
"org.jfree.chart.block.EmptyBlockTest",7,2,0,3
"org.jfree.chart.plot.MeterIntervalTest",8,2,0,2
"org.jfree.data.xy.XYIntervalTest",5,1,0,1
"org.jfree.chart.needle.MeterNeedleTest",7,0,0,0
"org.jfree.data.xy.VectorSeries",3,3,27,5
"org.jfree.data.time.DateRange",4,1,12,3
"org.jfree.chart.labels.SymbolicXYItemLabelGeneratorTest",6,3,0,3
"org.jfree.chart.labels.StandardCategoryToolTipGenerator",4,1,30,4
"org.jfree.chart.plot.ValueMarker",3,1,58,3
"org.jfree.data.general.DatasetGroup",3,1,4,4
"org.jfree.chart.ui.PaintSample",8,0,5,1
"org.jfree.chart.renderer.category.DefaultCategoryItemRendererTest",6,3,0,3
"org.jfree.chart.axis.NumberTickUnitTest",6,1,0,1
"org.jfree.data.xy.VectorTest",5,1,0,1
"org.jfree.data.xy.XYCoordinateTest",5,1,0,1
"org.jfree.chart.text.AttributedStringUtils",4,0,2,0
"org.jfree.data.general.DefaultValueDataset",3,2,5,7
"org.jfree.data.function.LineFunction2D",2,1,9,2
"org.jfree.data.function.PowerFunction2D",2,1,8,3
"org.jfree.chart.axis.DateTick",4,2,25,4
"org.jfree.chart.axis.ValueTick",1,0,7,2
"org.jfree.chart.renderer.xy.WindItemRendererTest",5,2,0,2
"org.jfree.chart.axis.ModuloAxisTest",6,2,0,2
"org.jfree.chart.title.ShortTextTitleTest",6,2,0,2
"org.jfree.data.function.NormalDistributionFunction2DTest",4,1,0,1
"org.jfree.chart.panel.CrosshairOverlayTest",10,3,0,3
"org.jfree.data.xy.YInterval",1,0,11,0
"org.jfree.data.xy.YWithXInterval",1,0,11,0
"org.jfree.chart.needle.LineNeedle",6,0,7,4
"org.jfree.data.xy.AbstractIntervalXYDataset",0,0,14,3
"org.jfree.chart.plot.dial.AbstractDialLayerTest",6,2,0,2
"org.jfree.chart.TestUtils",9,0,289,2
"org.jfree.chart.title.TitleTest",7,0,0,0
"org.jfree.data.time.MovingAverageTest",3,1,0,2
"org.jfree.data.xy.XIntervalSeries",3,3,28,5
"org.jfree.chart.block.BlockContainerTest",6,2,0,2
"org.jfree.chart.labels.CustomXYItemLabelGeneratorTest",8,3,0,4
"org.jfree.data.xy.YIntervalSeries",3,3,28,5
"org.jfree.chart.axis.StandardTickUnitSource",2,0,3,3
"org.jfree.data.xml.RootHandler",3,0,2,3
"org.jfree.chart.PieChartTest",8,4,0,6
"org.jfree.data.DomainOrderTest",6,1,0,1
"org.jfree.data.RangeTypeTest",6,1,0,1
"org.jfree.data.function.PolynomialFunction2D",4,2,11,5
"org.jfree.data.time.ohlc.OHLCSeries",4,4,34,6
"org.jfree.chart.labels.StandardPieToolTipGenerator",5,2,17,7
"org.jfree.chart.renderer.xy.XYItemRendererState",5,4,9,5
"org.jfree.chart.title.DateTitle",11,1,6,2
"org.jfree.data.xy.XIntervalDataItem",1,1,14,2
"org.jfree.data.xy.YIntervalDataItem",1,1,14,2
"org.jfree.data.function.PowerFunction2DTest",5,1,0,1
"org.jfree.data.xy.YIntervalTest",5,1,0,1
"org.jfree.data.xy.YWithXIntervalTest",5,1,0,1
"org.jfree.chart.encoders.SunPNGEncoderAdapter",6,1,0,3
"org.jfree.data.xy.VectorDataItem",1,1,15,2
"org.jfree.chart.renderer.category.StandardBarPainterTest",6,2,0,2
"org.jfree.chart.renderer.xy.StandardXYBarPainterTest",6,2,0,2
"org.jfree.data.function.LineFunction2DTest",4,1,0,1
"org.jfree.data.time.FixedMillisecondTest",6,1,0,1
"org.jfree.chart.renderer.PolarItemRenderer",12,9,2,9
"org.jfree.chart.ui.ApplicationFrame",3,0,0,2
"org.jfree.chart.event.ChartProgressEvent",2,2,2,2
"org.jfree.data.xy.NormalizedMatrixSeries",0,0,0,1
"org.jfree.chart.entity.XYAnnotationEntity",2,0,1,2
"org.jfree.chart.axis.DateTickMarkPositionTest",5,1,0,1
"org.jfree.chart.event.ChartChangeEvent",3,2,31,2
"org.jfree.chart.block.EmptyBlock",5,2,208,8
"org.jfree.chart.panel.AbstractOverlay",6,5,1,6
"org.jfree.data.time.TimePeriodValueTest",5,1,0,1
"org.jfree.chart.axis.TickUnitsTest",6,2,0,2
"org.jfree.data.statistics.HistogramBinTest",5,2,0,2
"org.jfree.data.statistics.MeanAndStandardDeviationTest",5,1,0,1
"org.jfree.data.time.TimeSeriesDataItemTest",5,1,0,1
"org.jfree.data.xy.XYDataItemTest",6,2,0,2
"org.jfree.chart.needle.ArrowNeedleTest",5,2,0,2
"org.jfree.chart.util.HMSNumberFormat",4,0,1,2
"org.jfree.chart.axis.AxisLocationTest",4,1,0,1
"org.jfree.chart.axis.CategoryAnchorTest",5,1,0,1
"org.jfree.chart.renderer.RendererState",3,3,3,3
"org.jfree.chart.renderer.xy.RendererXYPackageUtils",4,4,0,4
"org.jfree.chart.block.BlockParams",0,0,2,1
"org.jfree.chart.ui.FontDisplayField",4,1,2,4
"org.jfree.chart.ui.StrokeChooserPanel",6,0,2,3
"org.jfree.chart.axis.CategoryLabelWidthTypeTest",4,1,0,1
"org.jfree.chart.ui.NumberCellRenderer",5,0,1,3
"org.jfree.data.general.DefaultKeyedValues2DDatasetTest",5,2,0,3
"org.jfree.data.general.AbstractSeriesDataset",1,0,3,5
"org.jfree.data.xy.AbstractXYDataset",2,1,11,4
"org.jfree.chart.axis.DateTickUnitTest",4,1,0,1
"org.jfree.chart.needle.LineNeedleTest",4,2,0,2
"org.jfree.chart.needle.LongNeedleTest",4,2,0,2
"org.jfree.chart.needle.MiddlePinNeedleTest",4,2,0,2
"org.jfree.chart.needle.PinNeedleTest",4,2,0,2
"org.jfree.chart.needle.PlumNeedleTest",4,2,0,2
"org.jfree.chart.needle.PointerNeedleTest",4,2,0,2
"org.jfree.chart.needle.ShipNeedleTest",4,2,0,2
"org.jfree.chart.needle.WindNeedleTest",4,2,0,2
"org.jfree.data.general.DefaultKeyedValuesDatasetTest",5,2,0,2
"org.jfree.chart.urls.URLUtilities",3,0,0,2
"org.jfree.chart.ChartMouseEvent",4,1,2,1
"org.jfree.data.xy.OHLCDataItemTest",6,1,0,1
"org.jfree.chart.plot.PlotOrientationTest",4,1,0,1
"org.jfree.chart.util.StringUtils",0,0,2,2
"org.jfree.chart.ChartHints",1,0,1,1
"org.jfree.data.statistics.BoxAndWhiskerCategoryDataset",2,1,5,2
"org.jfree.chart.plot.AbstractPieLabelDistributor",3,1,1,1
"org.jfree.chart.ChartFrame",3,0,0,0
"org.jfree.data.statistics.BoxAndWhiskerItemTest",5,1,0,1
"org.jfree.chart.util.BooleanList",0,0,7,2
"org.jfree.chart.util.Args",0,0,206,0
"org.jfree.chart.MeterChartTest",8,4,0,5
"org.jfree.chart.plot.Zoomable",2,1,7,1
"org.jfree.chart.util.ObjectList",0,0,4,1
"org.jfree.data.general.IntervalDataItem",0,0,2,0
"org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGenerator",0,0,0,1
"org.jfree.chart.renderer.AreaRendererEndTypeTest",3,1,0,1
"org.jfree.chart.event.RendererChangeEvent",0,0,49,1
"org.jfree.chart.plot.MyPlotChangeListener",2,2,2,3
"org.jfree.chart.renderer.RendererChangeDetector",2,2,2,3
"org.jfree.chart.axis.NumberTick",1,0,14,2
"org.jfree.chart.axis.StandardTickUnitSourceTest",4,1,0,1
"org.jfree.chart.urls.StandardXYURLGeneratorTest",5,2,0,2
"org.jfree.chart.editor.ChartEditorManager",2,2,1,2
"org.jfree.chart.text.G2TextMeasurer",3,0,4,4
"org.jfree.chart.labels.ItemLabelAnchorTest",4,1,0,1
"org.jfree.chart.labels.ItemLabelPositionTest",3,1,0,1
"org.jfree.data.time.TimePeriodAnchorTest",3,1,0,1
"org.jfree.data.statistics.BoxAndWhiskerXYDataset",2,1,5,2
"org.jfree.chart.HashUtilsTest",3,0,0,0
"org.jfree.chart.imagemap.DynamicDriveToolTipTagFragmentGeneratorTest",2,0,0,0
"org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGeneratorTest",2,0,0,0
"org.jfree.chart.util.ArgsTest",2,0,0,0
"org.jfree.data.gantt.GanttCategoryDataset",1,1,3,2
"org.jfree.chart.block.BlockResult",1,1,5,2
"org.jfree.chart.resources.JFreeChartResources",1,0,0,0
"org.jfree.chart.imagemap.StandardURLTagFragmentGeneratorTest",2,0,0,0
"org.jfree.chart.util.HMSNumberFormatTest",2,0,0,0
"org.jfree.chart.date.MonthConstants",0,0,14,0
"org.jfree.chart.block.Block",4,2,8,3
"org.jfree.chart.plot.dial.DialLayer",4,0,9,0
"org.jfree.chart.axis.LogTick",2,0,4,1
"org.jfree.chart.event.AnnotationChangeEvent",2,2,14,3
"org.jfree.chart.plot.PlotState",4,2,5,2
"org.jfree.chart.imagemap.StandardToolTipTagFragmentGeneratorTest",2,0,0,0
"org.jfree.chart.title.ImageTitleTest",8,2,0,2
"org.jfree.data.general.HeatMapDataset",0,0,1,0
"org.jfree.data.xy.OHLCDataset",0,0,10,1
"org.jfree.chart.entity.EntityCollection",2,0,62,0
"org.jfree.chart.encoders.ImageEncoder",3,0,2,0
"org.jfree.chart.imagemap.OverLIBToolTipTagFragmentGenerator",0,0,4,1
"org.jfree.data.xy.AbstractXYZDataset",0,0,2,3
"org.jfree.data.KeyedValues2D",1,0,3,1
"org.jfree.chart.plot.DrawingSupplier",3,0,7,0
"org.jfree.chart.plot.Pannable",2,1,4,1
"org.jfree.chart.event.AxisChangeEvent",1,1,13,2
"org.jfree.chart.event.MarkerChangeEvent",1,1,9,2
"org.jfree.chart.event.PlotChangeEvent",1,1,22,2
"org.jfree.chart.event.TitleChangeEvent",1,1,7,2
"org.jfree.chart.imagemap.StandardToolTipTagFragmentGenerator",0,0,6,1
"org.jfree.chart.plot.dial.DialLayerChangeEvent",1,1,72,2
"org.jfree.data.resources.DataPackageResources",1,0,0,0
"org.jfree.data.resources.DataPackageResources_de",1,0,0,0
"org.jfree.data.resources.DataPackageResources_es",1,0,0,0
"org.jfree.data.resources.DataPackageResources_fr",1,0,0,0
"org.jfree.data.resources.DataPackageResources_pl",1,0,0,0
"org.jfree.data.resources.DataPackageResources_ru",1,0,0,0
"org.jfree.data.general.DatasetGroupTest",3,1,0,1
"org.jfree.data.xy.IntervalXYDataset",0,0,30,1
"org.jfree.chart.axis.Timeline",1,0,1,0
"org.jfree.data.xy.XYDataset",2,1,89,2
"org.jfree.data.general.SeriesDataset",5,5,2,6
"org.jfree.chart.imagemap.StandardURLTagFragmentGenerator",0,0,6,1
"org.jfree.chart.labels.PieSectionLabelGenerator",5,1,3,1
"org.jfree.chart.renderer.category.BarPainter",3,0,3,0
"org.jfree.chart.renderer.xy.XYBarPainter",3,0,3,0
"org.jfree.data.general.DatasetChangeEvent",0,0,44,0
"org.jfree.chart.annotations.XYAnnotation",5,3,5,4
"org.jfree.data.xy.IntervalXYZDataset",0,0,4,1
"org.jfree.chart.block.Arrangement",2,1,7,1
"org.jfree.chart.editor.DefaultChartEditorFactory",1,1,1,2
"org.jfree.chart.annotations.CategoryAnnotation",5,3,3,4
"org.jfree.chart.entity.TickLabelEntity",2,0,5,2
"org.jfree.data.statistics.StatisticalCategoryDataset",1,1,4,2
"org.jfree.chart.panel.Overlay",3,2,4,2
"org.jfree.chart.block.BlockFrame",4,2,3,2
"org.jfree.chart.urls.StandardXYZURLGenerator",1,1,1,3
"org.jfree.data.general.SeriesChangeEvent",2,0,20,0
"org.jfree.data.xml.DatasetTags",0,0,7,0
"org.jfree.data.category.IntervalCategoryDataset",0,0,9,1
"org.jfree.data.KeyedValues",1,0,6,1
"org.jfree.chart.renderer.PaintScale",2,1,6,1
"org.jfree.data.statistics.MultiValueCategoryDataset",2,1,4,2
"org.jfree.chart.plot.dial.MyDialLayerChangeListener",0,0,11,1
"org.jfree.chart.event.OverlayChangeEvent",2,1,3,1
"org.jfree.chart.imagemap.URLTagFragmentGenerator",4,4,3,4
"org.jfree.data.general.SeriesException",1,0,7,1
"org.jfree.data.general.Dataset",0,0,11,0
"org.jfree.chart.annotations.XYAnnotationBoundsInfo",1,1,2,1
"org.jfree.chart.labels.CategoryItemLabelGenerator",1,1,14,1
"org.jfree.chart.util.ShadowGenerator",1,0,9,0
"org.jfree.chart.annotations.Annotation",2,2,9,2
"org.jfree.chart.plot.dial.DialFrame",3,0,2,1
"org.jfree.data.category.CategoryRangeInfo",2,1,1,1
"org.jfree.data.xy.XYDomainInfo",2,1,2,1
"org.jfree.data.xy.XYRangeInfo",2,1,2,1
"org.jfree.chart.renderer.category.DefaultCategoryItemRenderer",2,1,8,2
"org.jfree.data.general.DefaultKeyedValues2DDataset",2,1,2,3
"org.jfree.chart.axis.TickUnitSource",0,0,3,0
"org.jfree.data.DomainInfo",0,0,9,0
"org.jfree.data.RangeInfo",0,0,9,0
"org.jfree.data.Values2D",0,0,1,0
"org.jfree.data.xy.VectorXYDataset",0,0,2,1
"org.jfree.data.xy.XisSymbolic",0,0,1,0
"org.jfree.data.xy.YisSymbolic",0,0,1,0
"org.jfree.chart.ChartMouseListener",1,0,1,0
"org.jfree.data.time.TimePeriod",1,0,5,1
"org.jfree.chart.editor.ChartEditor",2,1,2,1
"org.jfree.chart.event.AnnotationChangeListener",2,1,6,1
"org.jfree.chart.event.MarkerChangeListener",2,1,8,1
"org.jfree.chart.event.OverlayChangeListener",2,1,3,1
"org.jfree.chart.plot.ValueAxisPlot",2,2,11,2
"org.jfree.chart.plot.XYCrosshairState",1,1,0,2
"org.jfree.chart.renderer.NotOutlierException",0,0,0,1
"org.jfree.chart.ui.Drawable",2,0,5,0
"org.jfree.chart.ui.GradientPaintTransformer",2,0,17,0
"org.jfree.chart.urls.CategoryURLGenerator",1,1,13,1
"org.jfree.data.json.impl.JSONStreamAware",2,0,2,0
"org.jfree.data.time.TimePeriodFormatException",0,0,10,1
"org.jfree.data.UnknownKeyException",0,0,29,1
"org.jfree.chart.encoders.ImageFormat",0,0,1,0
"org.jfree.chart.renderer.xy.DefaultXYItemRenderer",1,0,1,1
"org.jfree.data.category.CategoryDataset",2,2,66,4
"org.jfree.chart.plot.dial.DialScale",0,0,1,1
"org.jfree.data.Values",0,0,1,0
"org.jfree.data.xy.WindDataset",0,0,3,1
"org.jfree.data.xy.XYZDataset",0,0,15,1
"org.jfree.chart.block.EntityBlockResult",1,1,4,1
"org.jfree.chart.editor.ChartEditorFactory",1,1,1,1
"org.jfree.chart.event.AxisChangeListener",1,0,4,0
"org.jfree.chart.event.ChartChangeListener",1,0,23,0
"org.jfree.chart.event.ChartProgressListener",1,0,2,0
"org.jfree.chart.event.PlotChangeListener",1,0,9,0
"org.jfree.chart.event.RendererChangeListener",1,0,10,0
"org.jfree.chart.event.TitleChangeListener",1,0,2,0
"org.jfree.chart.labels.CategorySeriesLabelGenerator",1,1,2,1
"org.jfree.chart.labels.CategoryToolTipGenerator",1,1,12,1
"org.jfree.chart.labels.CrosshairLabelGenerator",1,1,2,1
"org.jfree.chart.labels.PieToolTipGenerator",1,1,5,1
"org.jfree.chart.labels.XYItemLabelGenerator",1,1,11,1
"org.jfree.chart.labels.XYSeriesLabelGenerator",1,1,8,1
"org.jfree.chart.labels.XYToolTipGenerator",1,1,29,1
"org.jfree.chart.labels.XYZToolTipGenerator",1,1,1,2
"org.jfree.chart.plot.dial.DialLayerChangeListener",1,0,2,0
"org.jfree.chart.urls.PieURLGenerator",1,1,6,1
"org.jfree.chart.urls.XYURLGenerator",1,1,19,1
"org.jfree.chart.urls.XYZURLGenerator",1,1,2,2
"org.jfree.data.general.DatasetChangeListener",1,0,11,0
"org.jfree.data.general.SeriesChangeListener",1,0,9,0
"org.jfree.data.general.DefaultKeyedValuesDataset",0,0,2,2
"org.jfree.data.general.PieDataset",1,1,23,3
"org.jfree.chart.block.EntityBlockParams",0,0,4,0
"org.jfree.chart.ChartTheme",0,0,1,0
"org.jfree.chart.imagemap.ToolTipTagFragmentGenerator",0,0,5,0
"org.jfree.chart.LegendItemSource",0,0,4,0
"org.jfree.chart.text.TextMeasurer",0,0,1,0
"org.jfree.chart.util.PublicCloneable",0,0,245,1
"org.jfree.data.function.Function2D",0,0,6,0
"org.jfree.data.ItemKey",0,0,4,0
"org.jfree.data.json.impl.JSONAware",0,0,2,0
"org.jfree.data.KeyedValue",0,0,3,1
"org.jfree.data.Value",0,0,2,0
"org.jfree.data.xy.TableXYDataset",0,0,15,1
"org.jfree.data.general.KeyedValueDataset",1,1,1,3
"org.jfree.data.general.KeyedValues2DDataset",1,1,1,2
"org.jfree.data.general.KeyedValuesDataset",0,0,1,1
"org.jfree.data.general.ValueDataset",1,1,5,3
"org.jfree.chart.annotations.XYImageAnnotationTest",0,0,0,0
